2026-03-25 21:40:20 | INFO | CI | === RUN START ===
2026-03-27 21:11:18 | INFO | CI | project=MODULE 3 NOTEBOOK: CORPUS EXPLORATION
2026-03-27 21:11:18 | INFO | CI | repo_dir=nlp-03-text-exploration
2026-03-27 21:11:18 | INFO | CI | python=3.14.0
2026-03-27 21:11:18 | INFO | CI | os=Windows 11
2026-03-27 21:11:18 | INFO | CI | shell=powershell
2026-03-27 21:11:18 | INFO | CI | cwd=notebooks
2026-03-27 21:11:18 | INFO | CI | github_actions=False
2026-03-27 21:11:18 | INFO | CI | ROOT_PATH = .
2026-03-27 21:11:18 | INFO | CI | NOTEBOOKS_PATH = notebooks
2026-03-27 21:11:18 | INFO | CI | SCRIPTS_PATH = scripts
2026-03-27 21:11:18 | INFO | CI | Logger configured.
2026-03-27 21:11:18 | INFO | CI | ========================
2026-03-27 21:11:18 | INFO | CI | Notebook executed successfully!
2026-03-27 21:11:18 | INFO | CI | ========================
2026-03-27 21:18:20 | INFO | CI | === RUN START ===
2026-03-27 21:18:20 | INFO | CI | project=MODULE 3 NOTEBOOK: CORPUS EXPLORATION
2026-03-27 21:18:20 | INFO | CI | repo_dir=nlp-03-text-exploration
2026-03-27 21:18:20 | INFO | CI | python=3.14.0
2026-03-27 21:18:20 | INFO | CI | os=Windows 11
2026-03-27 21:18:20 | INFO | CI | shell=powershell
2026-03-27 21:18:20 | INFO | CI | cwd=notebooks
2026-03-27 21:18:20 | INFO | CI | github_actions=False
2026-03-27 21:18:20 | INFO | CI | ROOT_PATH = .
2026-03-27 21:18:20 | INFO | CI | NOTEBOOKS_PATH = notebooks
2026-03-27 21:18:20 | INFO | CI | SCRIPTS_PATH = scripts
2026-03-27 21:18:20 | INFO | CI | Logger configured.
2026-03-27 21:18:20 | INFO | CI | ========================
2026-03-27 21:18:20 | INFO | CI | Notebook executed successfully!
2026-03-27 21:18:20 | INFO | CI | ========================
2026-03-27 22:01:05 | INFO | CI | === RUN START ===
2026-03-27 22:01:05 | INFO | CI | project=MODULE 3 NOTEBOOK: CORPUS EXPLORATION
2026-03-27 22:01:05 | INFO | CI | repo_dir=nlp-03-text-exploration
2026-03-27 22:01:05 | INFO | CI | python=3.14.0
2026-03-27 22:01:05 | INFO | CI | os=Windows 11
2026-03-27 22:01:05 | INFO | CI | shell=powershell
2026-03-27 22:01:05 | INFO | CI | cwd=notebooks
2026-03-27 22:01:05 | INFO | CI | github_actions=False
2026-03-27 22:01:05 | INFO | CI | ROOT_PATH = .
2026-03-27 22:01:05 | INFO | CI | NOTEBOOKS_PATH = notebooks
2026-03-27 22:01:05 | INFO | CI | SCRIPTS_PATH = scripts
2026-03-27 22:01:05 | INFO | CI | Logger configured.
2026-03-27 22:02:24 | INFO | CI | === RUN START ===
2026-03-27 22:02:24 | INFO | CI | project=MODULE 3 NOTEBOOK: CORPUS EXPLORATION
2026-03-27 22:02:24 | INFO | CI | repo_dir=nlp-03-text-exploration
2026-03-27 22:02:24 | INFO | CI | python=3.14.0
2026-03-27 22:02:24 | INFO | CI | os=Windows 11
2026-03-27 22:02:24 | INFO | CI | shell=powershell
2026-03-27 22:02:24 | INFO | CI | cwd=notebooks
2026-03-27 22:02:24 | INFO | CI | github_actions=False
2026-03-27 22:02:24 | INFO | CI | ROOT_PATH = .
2026-03-27 22:02:24 | INFO | CI | NOTEBOOKS_PATH = notebooks
2026-03-27 22:02:24 | INFO | CI | SCRIPTS_PATH = scripts
2026-03-27 22:02:24 | INFO | CI | Logger configured.
2026-03-27 22:02:25 | INFO | CI | ========================
2026-03-27 22:02:25 | INFO | CI | Notebook executed successfully!
2026-03-27 22:02:25 | INFO | CI | ========================
2026-03-27 22:02:54 | INFO | CI | === RUN START ===
2026-03-27 22:02:54 | INFO | CI | project=MODULE 3 NOTEBOOK: CORPUS EXPLORATION
2026-03-27 22:02:54 | INFO | CI | repo_dir=nlp-03-text-exploration
2026-03-27 22:02:54 | INFO | CI | python=3.14.0
2026-03-27 22:02:54 | INFO | CI | os=Windows 11
2026-03-27 22:02:54 | INFO | CI | shell=powershell
2026-03-27 22:02:54 | INFO | CI | cwd=notebooks
2026-03-27 22:02:54 | INFO | CI | github_actions=False
2026-03-27 22:02:54 | INFO | CI | ROOT_PATH = .
2026-03-27 22:02:54 | INFO | CI | NOTEBOOKS_PATH = notebooks
2026-03-27 22:02:54 | INFO | CI | SCRIPTS_PATH = scripts
2026-03-27 22:02:54 | INFO | CI | Logger configured.
2026-03-27 22:02:54 | INFO | CI | ========================
2026-03-27 22:02:54 | INFO | CI | Notebook executed successfully!
2026-03-27 22:02:54 | INFO | CI | ========================
2026-03-27 22:07:51 | INFO | CI | === RUN START ===
2026-03-27 22:07:51 | INFO | CI | project=MODULE 3 NOTEBOOK: CORPUS EXPLORATION
2026-03-27 22:07:51 | INFO | CI | repo_dir=nlp-03-text-exploration
2026-03-27 22:07:51 | INFO | CI | python=3.14.0
2026-03-27 22:07:51 | INFO | CI | os=Windows 11
2026-03-27 22:07:51 | INFO | CI | shell=powershell
2026-03-27 22:07:51 | INFO | CI | cwd=.
2026-03-27 22:07:51 | INFO | CI | github_actions=False
2026-03-27 22:07:51 | INFO | CI | ROOT_PATH = Web_Mining_and_Applied_NLP
2026-03-27 22:07:51 | INFO | CI | NOTEBOOKS_PATH = .
2026-03-27 22:07:51 | INFO | CI | SCRIPTS_PATH = scripts
2026-03-27 22:07:51 | INFO | CI | Logger configured.
2026-03-27 22:08:00 | INFO | CI | === RUN START ===
2026-03-27 22:08:00 | INFO | CI | project=MODULE 3 NOTEBOOK: CORPUS EXPLORATION
2026-03-27 22:08:00 | INFO | CI | repo_dir=nlp-03-text-exploration
2026-03-27 22:08:00 | INFO | CI | python=3.14.0
2026-03-27 22:08:00 | INFO | CI | os=Windows 11
2026-03-27 22:08:00 | INFO | CI | shell=powershell
2026-03-27 22:08:00 | INFO | CI | cwd=.
2026-03-27 22:08:00 | INFO | CI | github_actions=False
2026-03-27 22:08:00 | INFO | CI | ROOT_PATH = Web_Mining_and_Applied_NLP
2026-03-27 22:08:00 | INFO | CI | NOTEBOOKS_PATH = .
2026-03-27 22:08:00 | INFO | CI | SCRIPTS_PATH = scripts
2026-03-27 22:08:00 | INFO | CI | Logger configured.
2026-03-27 22:08:08 | INFO | CI | ========================
2026-03-27 22:08:08 | INFO | CI | Notebook executed successfully!
2026-03-27 22:08:08 | INFO | CI | ========================
2026-03-27 22:08:22 | INFO | CI | === RUN START ===
2026-03-27 22:08:22 | INFO | CI | project=MODULE 3 NOTEBOOK: CORPUS EXPLORATION
2026-03-27 22:08:22 | INFO | CI | repo_dir=nlp-03-text-exploration
2026-03-27 22:08:22 | INFO | CI | python=3.14.0
2026-03-27 22:08:22 | INFO | CI | os=Windows 11
2026-03-27 22:08:22 | INFO | CI | shell=powershell
2026-03-27 22:08:22 | INFO | CI | cwd=notebooks
2026-03-27 22:08:22 | INFO | CI | github_actions=False
2026-03-27 22:08:22 | INFO | CI | ROOT_PATH = .
2026-03-27 22:08:22 | INFO | CI | NOTEBOOKS_PATH = notebooks
2026-03-27 22:08:22 | INFO | CI | SCRIPTS_PATH = scripts
2026-03-27 22:08:22 | INFO | CI | Logger configured.
2026-03-27 22:08:22 | INFO | CI | ========================
2026-03-27 22:08:22 | INFO | CI | Notebook executed successfully!
2026-03-27 22:08:22 | INFO | CI | ========================
2026-03-27 22:08:55 | INFO | CI | === RUN START ===
2026-03-27 22:08:55 | INFO | CI | project=MODULE 3 NOTEBOOK: CORPUS EXPLORATION
2026-03-27 22:08:55 | INFO | CI | repo_dir=nlp-03-text-exploration
2026-03-27 22:08:55 | INFO | CI | python=3.14.0
2026-03-27 22:08:55 | INFO | CI | os=Windows 11
2026-03-27 22:08:55 | INFO | CI | shell=powershell
2026-03-27 22:08:55 | INFO | CI | cwd=notebooks
2026-03-27 22:08:55 | INFO | CI | github_actions=False
2026-03-27 22:08:55 | INFO | CI | ROOT_PATH = .
2026-03-27 22:08:55 | INFO | CI | NOTEBOOKS_PATH = notebooks
2026-03-27 22:08:55 | INFO | CI | SCRIPTS_PATH = scripts
2026-03-27 22:08:55 | INFO | CI | Logger configured.
2026-03-27 22:08:55 | INFO | CI | ========================
2026-03-27 22:08:55 | INFO | CI | Notebook executed successfully!
2026-03-27 22:08:55 | INFO | CI | ========================
